12/3/2016,-,-,-,56.77,2.3,1,0,-,5.4,-,-,36.26,46.67,-,10.84,66.73,23.58,39.05,-,-,165.03,469.97,24,11.24,52.79,47.24,11.27,-,-,-,109.67,-,-,2.56,15.48,31.95,13,-,-,0.62,,54.49,,19.67,6,-,-,2.57,-,-,-,-,"1,326.15",691.15
12/4/2016,-,-,-,61.38,3.8,1,0,-,5.87,-,-,34.46,46.84,-,5.09,56.09,25.03,42.35,-,-,158.57,470.43,37,9.19,53.34,33.68,17.48,-,-,-,62.19,-,-,2.85,7.13,34.65,17,-,-,2.25,,55.06,,20.52,5,-,-,2.62,-,-,-,-,"1,270.87",641.87
12/5/2016,-,-,-,107.63,8.1,6,0,-,14.34,-,-,33.07,55.56,-,26.64,80.28,33.87,42.9,-,-,240.11,555.89,40,8.12,57.48,65.97,28.52,-,-,-,105.63,-,-,21.49,36.69,35.1,14,-,-,2.97,,59.33,,28.35,24,-,-,8.23,-,-,-,-,"1,740.27",944.27
12/6/2016,-,-,-,96.32,9.5,6,0,-,11.74,-,-,32.59,66.02,-,12.02,88.4,29.33,45.1,-,-,252.32,553.68,16,9.19,57.9,60.94,29.5,-,-,-,106.78,-,-,3.97,37.4,36.9,15,-,-,2.02,,59.77,,31.56,24,-,-,7.6,-,-,-,-,"1,701.55",895.55
12/7/2016,-,-,-,94.68,11.5,5,0,-,15.86,-,-,35.41,53.94,-,21.14,84.34,38.63,43.45,-,-,246.18,558.82,17,7.74,57.23,60.53,32.56,-,-,-,111.05,-,-,0,36.07,35.55,15,-,-,2.32,,59.07,,24.83,19,-,-,8.38,-,-,-,-,"1,695.28",890.28
12/8/2016,-,-,-,96.85,9.5,5,0,-,11.88,-,-,33.34,59.18,-,38.1,83.37,47.42,46.2,-,-,241.76,555.24,16,8.31,56.91,62.72,27.54,-,-,-,118.89,-,-,0,31.52,37.8,15,-,-,4.25,,58.74,,22.95,20,-,-,7.08,-,-,-,-,"1,715.55",918.55
12/9/2016,-,-,-,81.68,9.9,6,0,-,18.76,-,-,31.01,49.02,-,38.79,73.4,35.58,41.25,-,-,221.04,543.96,13,9.42,54.85,53.48,19.62,-,-,-,115.9,-,-,0,35.04,33.75,12,-,-,2.24,,56.62,,19.7,14,-,-,6.06,-,-,-,-,"1,596.07",831.07
12/10/2016,-,-,-,60.84,6.7,1,1.23,-,13.71,-,-,32.21,49.09,-,6.12,70.74,25.08,39.05,-,-,172.11,477.89,4,10.47,54.47,40.44,14.12,-,-,-,66.71,-,-,0,8.8,31.95,11,-,-,2.06,,56.22,,4.54,6,-,-,4.6,-,-,-,-,"1,271.15",621.15
12/11/2016,-,-,-,58.22,7.1,1,3.75,-,8.53,-,-,40.47,41.07,-,5.84,77.18,25.12,40.7,-,-,161.78,480.22,4,15.5,56.17,42.58,7.91,-,-,-,55.05,-,-,0,7.16,33.3,18,-,-,5,,57.98,,3.18,3,-,-,5.72,-,-,-,-,"1,265.53",623.53
12/12/2016,-,-,-,97.05,9.1,5,1.65,-,7.87,-,-,32.08,50.13,-,18.86,88.31,31.56,37.95,-,-,244.97,554.03,12,8.36,57.64,63.79,27.16,-,-,-,90.11,-,-,0,33.02,31.05,11,-,-,2.23,,59.5,,21.61,13,-,-,8.42,-,-,-,-,"1,617.45",818.45
12/13/2016,-,-,-,92.24,9,5,0.15,-,10.78,-,-,29.79,53.06,-,23.9,90.13,28.14,39.6,-,-,259.92,553.08,11,7.87,57.86,58.31,24.56,-,-,-,111.35,-,-,10.44,42.64,32.4,16,-,-,4.81,,59.72,,22.7,14,-,-,7.92,-,-,-,-,"1,676.37",863.37
12/14/2016,-,-,-,89.42,8.6,4,5.17,-,6.95,-,-,28.45,56.92,-,29.42,75.29,31.09,40.15,-,-,232.61,550.39,10,7.65,57,55.05,23.33,-,-,-,92.69,-,-,11.58,35.85,32.85,16,-,-,5.03,,58.84,,23.38,12,-,-,7.52,-,-,-,-,"1,607.23",824.23
12/15/2016,-,-,-,97.84,10,4,0,-,5.31,-,-,28.54,50.38,-,53.77,66.27,26.9,45.1,-,-,239.65,551.35,11,8.56,59.1,53.16,23.27,-,-,-,92.89,-,-,11.36,29.96,36.9,18,-,-,7.34,,61.01,,22.26,13,-,-,6.61,-,-,-,-,"1,633.53",842.53
12/16/2016,-,-,-,75.49,11.3,4,1.02,-,5.11,-,-,27.13,43.04,-,25.56,66.01,26.52,41.25,-,-,229.68,544.32,10,7.08,54.3,54.56,20.77,-,-,-,90.1,-,-,11.32,26,33.75,19,-,-,1.99,,56.05,,20.95,13,-,-,5.74,-,-,-,-,"1,525.04",751.04
12/17/2016,-,-,-,-52.05,7.5,1,6.72,-,6.22,-,-,25.82,38.56,-,74.03,63.77,17.21,43.45,-,-,170.77,478.23,4,6.63,56.43,37.34,10.08,-,-,-,89.48,-,-,4.58,12.59,35.55,21,-,-,1.23,,58.25,,14.5,5,-,-,3.88,-,-,-,-,"1,241.77",592.77
12/18/2016,-,-,-,-53.49,6.1,1,1.23,-,2.71,-,-,26.12,44.13,-,95.94,61.08,14.51,44.55,-,-,163.58,471.42,3,4.89,50.69,25.76,5.83,-,-,-,75.52,-,-,4.25,4.04,36.45,18,-,-,3.24,,52.32,,3.01,3,-,-,3.84,-,-,-,-,"1,172.72",537.72
12/19/2016,-,-,-,49.64,7.3,5,0.26,-,6.34,-,-,21.95,65.87,-,75.93,73.4,27.41,36.3,-,-,235.49,543.51,10,5.09,51.56,53.07,26.06,-,-,-,89.71,-,-,12.35,28.4,29.7,10,-,-,0.8,,53.22,,12.48,10,-,-,6.99,-,-,-,-,"1,547.83",768.83
12/20/2016,-,-,-,117.16,7,6,0.05,-,4.7,-,-,23.35,54.73,-,72.73,57.52,21.82,37.95,-,-,221.57,550.43,9,3.85,50.09,58.47,19.87,-,-,-,78.59,-,-,10.72,23.68,31.05,15,-,-,4.22,,51.71,,17.86,11,-,-,5.62,-,-,-,-,"1,565.74",793.74
12/21/2016,-,-,-,115.18,6.3,5,0.15,-,4.84,-,-,19.89,43.35,-,100.04,41.2,21.08,36.85,-,-,238.31,540.69,10,4.39,46.96,41.53,20.98,-,-,-,80.21,-,-,9.68,22.44,30.15,9,-,-,0.85,,48.47,,22.03,9,-,-,3.91,-,-,-,-,"1,532.48",753.48
12/22/2016,-,-,-,108.05,5.6,5,0.01,-,3.42,-,-,18.91,36.66,-,115.47,29.53,24.21,28.6,-,-,236.79,533.21,8,3.89,41.1,47.51,14.63,-,-,-,70.34,-,-,7.78,16.84,23.4,9,-,-,0.58,,42.43,,21.53,7,-,-,1.56,-,-,-,-,"1,461.05",691.05
12/23/2016,-,-,-,88.64,3.6,2,0.05,-,1.1,-,-,19.43,34.97,-,78.56,17.01,14.11,20.35,-,-,211.5,501.5,2,2.8,28.51,29.93,6.75,-,-,-,47.09,-,-,3.42,3.71,16.65,7,-,-,1.09,,29.43,,12.83,2,-,-,0.14,-,-,-,-,"1,186.17",473.17
12/24/2016,-,-,-,70.2,6.1,0,0.14,-,0.03,-,-,16.83,24.9,-,53.08,11.05,15.03,15.95,-,-,168.68,470.32,0,0.67,20.04,4.47,0.33,-,-,-,36.91,-,-,0.19,0.4,13.05,2,-,-,1.41,,20.68,,0.39,0,-,-,0,-,-,-,-,952.85,313.85
12/25/2016,-,-,-,66.21,6.5,0,0.82,-,0,-,-,12.35,23.45,-,54.3,11.43,15.1,12.65,-,-,174.04,469.96,0,0.67,16.18,5.02,0.18,-,-,-,37.29,-,-,0.44,0.43,10.35,0,-,-,1.86,,16.7,,1.33,0,-,-,0,-,-,-,-,937.26,293.26
12/26/2016,-,-,-,69.52,6.1,1,0.18,-,0.08,-,-,12.92,21.95,-,46.49,10.31,16.08,11.55,-,-,168.22,472.78,1,0.67,16.88,4.93,0.31,-,-,-,35.73,-,-,0.42,0.41,9.45,4,-,-,1.72,,17.43,,1.7,0,-,-,0,-,-,-,-,931.83,290.83
12/27/2016,-,-,-,98.27,5.1,0,0.02,-,0.1,-,-,14.2,22.8,-,46.92,10.2,18.54,13.75,-,-,167.98,471.02,0,0.67,18.2,25.48,5.12,-,-,-,35.28,-,-,0.64,0.6,11.25,8,-,-,1.3,,18.79,,2.21,0,-,-,0,-,-,-,-,996.44,357.44
12/28/2016,-,-,-,71.14,4,1,0.04,-,0.34,-,-,13.16,17.19,-,45.32,13.44,19.75,12.65,-,-,180.22,497.78,1,0.67,21.63,19.91,7.87,-,-,-,35.01,-,-,0.59,0.75,10.35,10,-,-,1.34,,22.32,,2.28,1,-,-,0,-,-,-,-,"1,010.75",332.75
12/29/2016,-,-,-,72.18,4.4,0,0.03,-,0.15,-,-,12.82,28.33,-,48.12,14.08,19.56,17.05,-,-,175.88,477.13,1,0.67,17.54,20.43,5.64,-,-,-,35.65,-,-,0.86,0.46,13.95,8,-,-,1.22,,18.11,,2.19,0,-,-,0,-,-,-,-,995.45,342.44
12/30/2016,-,-,-,66.99,4.1,1,0.18,-,0.19,-,-,14.6,30.25,-,48.26,12.48,16.98,17.05,-,-,176.96,487.04,1,0.67,18.95,27.57,4.61,-,-,-,35.22,-,-,1.16,0.47,13.95,9,-,-,1.45,,19.56,,3.6,1,-,-,0,-,-,-,-,"1,014.29",350.29
12/31/2016,-,-,-,67.4,3.9,0,0.64," 	119.00 ",0.14,-," 	1,010.00 ",14.64,25.44,-,49.17,10,16.24,19.25,-,-,164.84,465.16,0,0.67,30.52,4.68,0.63,627,176,-,35.11,-,-,0.52,0.53,15.75,5,-,-,1.47,,31.5,,1.09,0,-,-,0,-,-,-,-,"2,896.29",453.29
1/1/2017,-,-,-,71.37,3.8,1,0.05,-,0.11,-,-,16.07,27.59,-,49.16,12.66,15.04,14.85,-,-,164.71,470.29,0,2.77,18.92,5.53,0.35,-,-,-,37.59,-,-,0.54,0.48,12.15,3,-,-,2.02,,19.53,,1.38,0,-,-,0,-,-,-,-,950.96,315.96
1/2/2017,-,-,-,109.83,6,2,0.11,-,6.45,-,-,19.19,30.92,-,37.08,29.22,15.81,13.75,-,-,199.81,524.19,7,4.62,20.57,41.13,11.84,-,-,-,54.87,-,-,4.96,57.8,11.25,9,-,-,1.97,,21.24,,6.66,15,-,-,0.46,-,-,-,-,"1,262.73",538.73
1/3/2017,-,-,-,113.4,7.3,4,0,-,6.56,-,-,19.6,27.16,-,1.28,45.94,20.47,15.95,-,-,240.37,538.63,5,7.58,21.48,46.07,17.12,-,-,-,68.79,-,-,6.97,103.42,13.05,12,-,-,1.48,,22.18,,10.94,16,-,-,4.44,-,-,-,-,"1,397.18",618.18
1/4/2017,-,-,-,111.12,7.4,4,0,-,7.44,-,-,20.91,29.97,-,13.7,38.06,22.74,18.7,-,-,244.31,550.69,5,10.3,23.52,42.41,20.59,-,-,-,69.3,-,-,7.35,17.14,15.3,12,-,-,1.05,,24.28,,19.1,18,-,-,0,-,-,-,-,"1,354.38",559.38
1/5/2017,-,-,-,119.24,5.3,5,0,-,6.15,-,-,23.55,31.86,-,23.17,38.65,23.03,22.55,-,-,242.1,548.9,4,11.26,28.25,43.01,22.3,-,-,-,73.49,-,-,6.25,18.75,18.45,15,-,-,1.34,,29.16,,15.61,17,-,-,0,-,-,-,-,"1,393.37",602.37
1/6/2017,-,-,-,97.88,4.9,3,0,-,6.41,-,-,22.49,33.95,-,31.23,45.65,22.56,22.83,-,-,249.67,550.33,4,11.23,31.57,38.57,17.16,-,-,-,76,-,-,6.15,25.81,18.45,13,-,-,1.35,,32.59,,18.76,17,-,-,0,-,-,-,-,"1,402.54",602.54
1/7/2017,-,-,-,74.1,3.4,1,0,-,1.07,-,-,32.17,26.07,-,11.02,45.55,18.42,23.1,-,-,189.31,486.69,1,10.05,34.27,26.46,17.84,-,-,-,54.72,-,-,1.19,6.28,18.9,11,-,-,1.33,,35.37,,16.2,5,-,-,0,-,-,-,-,"1,151.51",475.51
1/8/2017,-,-,-,76.5,3.5,0,0.15,-,0.82,-,-,41.51,31.81,-,9.48,61.42,19.75,32.45,-,-,163.65,484.35,1,11.44,52.49,28.42,16.85,-,-,-,70.16,-,-,1.08,4.31,26.55,13,-,-,0.87,,54.19,,15.83,4,-,-,0,-,-,-,-,"1,225.58",577.58
1/9/2017,-,-,-,133.99,6.1,6,0.01,-,12.79,-,-,29.48,42.54,-,12.81,85.95,32.63,38.5,-,-,254.29,568.71,9,9.89,63.73,66.01,35.31,-,-,-,103.81,-,-,16.8,42.47,31.5,14,-,-,2.38,,65.78,,24.23,19,-,-,0,-,-,-,-,"1,727.71",904.71
1/10/2017,-,-,-,136.21,6.2,4,0,-,11.29,-,-,28.66,42.71,-,29.59,85.38,34.8,41.8,-,-,264.25,570.75,11,9.64,66.84,68.17,29.54,-,-,-,100.98,-,-,46.98,39.35,34.2,15,-,-,1.42,,68.99,,20.92,22,-,-,0,-,-,-,-,"1,790.67",955.67
1/11/2017,-,-,-,136.73,6.4,6,0,-,13.67,-,-,28.92,50.75,-,18.11,91.3,30.17,40.7,-,-,242.24,573.76,12,8,71.98,68.62,33.05,-,-,-,114.12,-,-,17.43,45.18,33.3,13,-,-,1.59,,74.3,,24.04,21,-,-,0,-,-,-,-,"1,776.36",960.36
1/12/2017,-,-,-,122.1,6.5,8,0,-,12.01,-,-,30.93,44.06,-,20.18,95.19,34.09,48.4,-,-,213.99,561.01,12,5.83,66.79,61.74,44.46,-,-,-,141.12,-,-,16.56,45.62,39.6,19,-,-,2.82,,68.95,,26.73,21,-,-,0,-,-,-,-,"1,768.68",993.68
1/13/2017,-,-,-,114.45,5.8,6,0,-,9.61,-,-,31.8,41.22,-,15.92,85.29,32.35,31.9,-,-,245.74,550.26,9,6,62.23,67.33,31.73,-,-,-,113.23,-,-,15.79,44.27,26.1,12,-,-,1.02,,64.24,,24.71,14,-,-,0,-,-,-,-,"1,661.99",865.99
1/14/2017,-,-,-,74.9,2.8,0,0,-,2.77,-,-,29.63,36.4,-,12.76,65.91,21.94,32.45,-,-,249.18,471.82,2,7.56,59.14,49.24,16.3,-,-,-,61.85,-,-,1.92,9.31,26.55,15,-,-,1.73,,61.05,,17.01,6,-,-,0,-,-,-,-,"1,335.22",614.22
1/15/2017,-,-,-,73.21,3.7,1,0.02,-,3.47,-,-,33.67,41.48,-,0.38,66.68,24.63,32.45,-,-,253.55,470.45,3,6.72,63.88,33.94,11.63,-,-,-,52.28,-,-,1.69,6.11,26.55,16,-,-,3.46,,65.94,,14.77,1,-,-,0,-,-,-,-,"1,311.66",587.66
1/16/2017,-,-,-,135.97,6.5,5,2.1,-,14.64,-,-,36.31,49.97,-,24.29,109.37,37.25,31.9,-,-,360.43,551.57,3,6.38,126.75,78.92,43.46,-,-,-,102.77,-,-,21.41,47.95,26.1,12,-,-,4.21,,130.84,,23.55,22,-,-,0,-,-,-,-,"2,014.64","1,102.64"
1/17/2017,-,-,-,153.83,6.1,9,0,-,13.07,-,-,31.73,53.27,-,34.24,93.07,32.09,34.1,-,-,329.63,553.37,5,5.13,72.12,73.47,31.8,-,-,-,102.65,-,-,19.4,38.54,27.9,14,-,-,4.95,,74.45,,22.08,22,-,-,0,-,-,-,-,"1,856.99",973.99
1/18/2017,-,-,-,141.15,6.4,15,0.08,-,15.78,-,-,33.81,51.5,-,55.24,99.13,31.2,41.8,-,-,329.43,570.57,8,5.73,71.28,72.85,35.75,-,-,-,113.1,-,-,21.67,39.04,34.2,14,-,-,7.42,,73.58,,30.24,23,-,-,0,-,-,-,-,"1,940.95","1,040.95"
1/19/2017,-,-,-,168.61,6.9,5,0.08,-,12.4,-,-,30.06,56.15,-,55.3,88.87,35.21,33.55,-,-,341.96,559.04,8,8.08,68.04,70.93,34.1,-,-,-,129.59,-,-,19.68,37.67,27.45,16,-,-,6.22,,70.24,,29.85,21,-,-,0,-,-,-,-,"1,939.98","1,038.98"
1/20/2017,-,-,-,126.42,6.3,5,0,-,11.37,-,-,36.92,52.66,-,23.35,93.05,47.44,33,-,-,313.85,548.15,9,14.99,59.2,65.65,33.45,-,-,-,114.1,-,-,17.97,35.51,27,15,-,-,5.22,,61.11,,31.65,20,-,-,0,-,-,-,-,"1,807.36",945.36
1/21/2017,-,-,-,73.59,3.1,1,0,-,2.12,-,-,34.14,39.97,-,0.04,79.64,37.14,33,-,-,252.78,471.22,7,9.81,58.11,45.66,22.06,-,-,-,59.08,-,-,1.67,8.95,27,14,-,-,68.27,,59.98,,22.64,5,-,-,0,-,-,-,-,"1,436.97",712.97
1/22/2017,-,-,-,73.72,3,1,0,-,1.66,-,-,35.52,36.8,-,4.99,68.68,34.51,33.55,-,-,253.04,469.96,4,8.55,62.4,27.32,10.98,-,-,-,50.01,-,-,1.95,5.54,27.45,11,-,-,129.91,,64.41,,20,1,-,-,0,-,-,-,-,"1,440.95",717.95
1/23/2017,-,-,-,143.52,6.8,6,0,-,15.54,-,-,32.62,47.34,-,16.63,97.4,39.55,35.2,-,-,330.16,550.84,13,6.77,62.31,76.84,37.3,-,-,-,110.27,-,-,22.38,38.19,28.8,14,-,-,45.83,,64.33,,32.05,21,-,-,0,-,-,-,-,"1,894.67","1,013.67"
1/24/2017,-,-,-,163.03,6.7,6,0,-,14.39,-,-,29.44,50.46,-,18.54,102.67,30.39,35.2,-,-,318.19,582.81,17,12.22,62.81,68.61,38.34,-,-,-,115.55,-,-,18.45,49.21,28.8,20,-,-,1.06,,64.84,,28.61,23,-,-,0,-,-,-,-,"1,906.32","1,005.32"
1/25/2017,-,-,-,146.18,6.4,6,0.02,-,15.61,-,-,29.75,55.85,-,16.61,104.5,31.58,35.2,-,-,306.59,568.41,12,9.38,63.79,68.48,35,-,-,-,121.44,-,-,22.65,40.34,28.8,14,-,-,1.19,,65.85,,31.26,24,-,-,0,-,-,-,-,"1,860.88",985.88
1/26/2017,-,-,-,126.84,6.3,10,0.05,-,13.09,-,-,30.73,55.22,-,20.91,103.37,30.63,36.3,-,-,323.74,565.26,14,10.02,63.27,72.43,34.13,-,-,-,121.63,-,-,19.97,41.89,29.7,15,-,-,1.62,,65.31,,30.48,23,-,-,0,-,-,-,-,"1,864.89",975.89
1/27/2017,-,-,-,108.32,7,5,0,-,11.14,-,-,31.69,54.04,-,17.59,84.07,32.28,31.9,-,-,319.15,557.85,9,6.19,59.25,63.35,29.42,-,-,-,118.43,-,-,18.63,44.15,26.1,14,-,-,4.06,,61.16,,32.03,17,-,-,0,-,-,-,-,"1,762.80",885.8
1/28/2017,-,-,-,69.45,3.4,1,0,-,2.21,-,-,34.59,40.37,-,1.28,69.95,27.12,31.35,-,-,250.38,476.62,1,3.44,53.6,44.42,14.58,-,-,-,64.07,-,-,7.68,6.36,25.65,14,-,-,9.92,,55.33,,18.04,5,-,-,0,-,-,-,-,"1,330.81",603.81
1/29/2017,-,-,-,74.34,3.2,0,0,-,1.69,-,-,34.97,41.64,-,0.68,70.15,27.6,32.45,-,-,257.27,479.73,1,4.22,57.09,28.18,18.09,-,-,-,54.01,-,-,2.07,4.37,26.55,13,-,-,10.62,,58.93,,18.04,3,-,-,0,-,-,-,-,"1,322.89",585.89
1/30/2017,-,-,-,143.91,7.1,7,0,-,15.64,-,-,35.66,53.58,-,39.7,88.67,40.17,34.1,-,-,322.22,567.78,12,5.22,60.57,68.15,29.11,-,-,-,103.21,-,-,23.09,38.83,27.9,14,-,-,5.09,,62.52,,21.61,21,-,-,0,-,-,-,-,"1,847.83",957.83
1/31/2017,-,-,-,183.04,6.5,18,0," 	107.00 ",13.25,-," 	1,300.00 ",32.27,59.83,-,20.76,96.31,53.01,33.55,-,-,315.39,572.61,17,7.28,61.29,72.77,37.19,642,175,-,109.12,-,-,20.95,37.33,27.45,18,-,-,1.1,,63.27,,9.83,23,-,-,0,-,-,-,-,"4,134.10","1,129.10"
2/1/2017,-,-,-,155.21,6.1,12,0,-,17.24,-,-,30.17,50.3,-,15.71,99.58,54.31,34.1,-,-,322.76,574.24,12,9.14,63.99,71.64,31.87,-,-,-,115.21,-,-,23.3,55.92,27.9,13,-,-,5.17,,66.05,,15.73,23,-,-,0,-,-,-,-,"1,905.64","1,008.64"
2/2/2017,-,-,-,137.89,5.7,15,0.02,-,16.78,-,-,31.39,53.93,-,10.61,99.32,57.19,36.3,-,-,324.74,570.26,18,11.98,58.5,65.2,33.01,-,-,-,111.93,-,-,19.72,48.18,29.7,17,-,-,2.16,,60.38,,22.23,22,-,-,0,-,-,-,-,"1,879.12",984.12
2/3/2017,-,-,-,108.04,6.4,9,0,-,11.13,-,-,31.87,49.86,-,13.96,95.33,51.11,33,-,-,338.12,577.88,9,13.03,57.25,61.66,27.8,-,-,-,105.51,-,-,18.99,104.31,27,13,-,-,5.2,,59.1,,28,16,-,-,0,-,-,-,-,"1,871.55",955.55
2/4/2017,-,-,-,71.62,2.2,1,0,-,1.94,-,-,35.42,39.7,-,0.55,77.9,36.93,30.8,-,-,260.99,488.01,2,13.81,56.22,43.84,17.08,-,-,-,74.91,-,-,2.62,7.22,25.2,12,-,-,2.61,,58.04,,21.72,8,-,-,0,-,-,-,-,"1,392.33",643.33
2/5/2017,-,-,-,74.55,2.8,31,0,-,1.39,-,-,33.33,37.99,-,0,77.46,34.59,33,-,-,255.71,488.29,2,10.88,57.69,31.48,12.73,-,-,-,50.57,-,-,2.6,3.82,27,9,-,-,9.63,,59.55,,20.81,2,-,-,0,-,-,-,-,"1,369.87",625.87
2/6/2017,-,-,-,133.62,6.5,14,1.02,-,14.85,-,-,29.68,46.16,-,13.75,103.32,48.47,33.55,-,-,336.99,565.01,13,9.99,61.47,68.51,29.81,-,-,-,104.2,-,-,21.6,49.79,27.45,16,-,-,1.81,,63.46,,32.09,20,-,-,0,-,-,-,-,"1,866.10",964.1
2/7/2017,-,-,-,135.2,5.2,16,0.01,-,13.08,-,-,30.25,48.18,-,18.96,105.73,50.7,35.2,-,-,319.76,574.24,12,9.6,62.05,66.08,32.2,-,-,-,97.75,-,-,19.66,49.1,28.8,23,-,-,5.28,,64.05,,31.99,21,-,-,0,-,-,-,-,"1,875.07",981.07
2/8/2017,-,-,-,144.4,6.2,21,0.01,-,14.84,-,-,32.47,50.95,-,14.35,105.44,43.24,32.45,-,-,317.08,563.92,6,9.88,61.27,69.34,32.36,-,-,-,119.27,-,-,25.41,40.14,26.55,14,-,-,3.66,,63.25,,32.93,22,-,-,0,-,-,-,-,"1,872.41",991.41
2/9/2017,-,-,-,135.45,5.4,12,0,-,12.79,-,-,30.12,49.58,-,12.2,102.96,39.8,36.85,-,-,313.04,576.96,9,9.66,61.95,60.51,20.58,-,-,-,103.98,-,-,21.74,50.97,30.15,16,-,-,2.91,,63.95,,32.36,22,-,-,0,-,-,-,-,"1,832.91",942.91
2/10/2017,-,-,-,111.8,5.9,6,0,-,15.03,-,-,32.59,45.69,-,10.44,101.05,44.45,34.1,-,-,310.83,571.17,6,9.59,58.98,59.42,30.89,-,-,-,106.2,-,-,20.43,57.48,27.9,16,-,-,3.18,,60.89,,15.9,19,-,-,0,-,-,-,-,"1,780.91",898.91
2/11/2017,-,-,-,71.98,2.2,1,0,-,2.45,-,-,32.9,47.22,-,4.82,87.79,26.55,33,-,-,248.31,483.69,2,14.22,59.29,39.71,20.73,-,-,-,83.09,-,-,3.01,35.4,27,12,-,-,2.21,,61.2,,13.89,10,-,-,0,-,-,-,-,"1,425.66",693.66
2/12/2017,-,-,-,74.13,2.5,1,0,-,1.42,-,-,34.72,48.25,-,1.05,90.96,23.99,35.2,-,-,255.85,477.15,1,11.11,60.84,29.03,21.2,-,-,-,55.86,-,-,3.99,115.98,28.8,12,-,-,0.7,,62.8,,6,1,-,-,0,-,-,-,-,"1,456.53",723.53
2/13/2017,-,-,-,143.42,5.5,9,0,-,14.55,-,-,31.66,64.83,-,12.15,105.99,39.88,32.45,-,-,333.15,551.85,5,8.39,64.1,66.19,32.9,-,-,-,122.21,-,-,24.42,54.18,26.55,15,-,-,1.98,,66.16,,23.28,23,-,-,0,-,-,-,-,"1,877.79",992.79
2/14/2017,-,-,-,183.69,5.9,9,0,-,13.31,-,-,35.88,59.87,-,61.31,100.81,43.03,34.1,-,-,329.25,558.75,9,9.01,63.78,61.32,29.46,-,-,-,96.08,-,-,21.7,46.78,27.9,13,-,-,1.83,,65.84,,15.56,21,-,-,0,-,-,-,-,"1,917.16","1,029.16"
2/15/2017,-,-,-,194.51,7.2,10,0,-,14.96,-,-,30.53,59.33,-,122.58,86.54,36.9,40.15,-,-,323.69,574.31,2,8.5,63.15,65.95,33.31,-,-,-,100.41,-,-,23.54,47.19,32.85,15,-,-,1.27,,65.19,,27.97,23,-,-,0,-,-,-,-,"2,010.03","1,112.03"
2/16/2017,-,-,-,126.36,6,17,0,-,12.4,-,-,29.94,62.42,-,118.17,93.34,37.5,30.8,-,-,314.96,579.04,4,9.88,64.7,66.13,29.02,-,-,-,114.28,-,-,50,53.76,25.2,19,-,-,0.71,,66.79,,29.39,20,-,-,0,-,-,-,-,"1,980.79","1,086.79"
2/17/2017,-,-,-,122.6,5.7,8,0,-,11.61,-,-,29.59,60.95,-,111.88,74.94,44.23,30.25,-,-,222.35,560.65,2,15.97,58.63,59.55,27.31,-,-,-,105.06,-,-,20.16,40.31,24.75,21,-,-,1.9,,60.52,,31.34,16,-,-,0,-,-,-,-,"1,767.25",984.25
2/18/2017,-,-,-,86.17,2.3,1,0.02,-,2.01,-,-,29.29,39.16,-,104.18,51.95,23.57,25.3,-,-,104.34,490.66,0,16.25,43.25,36.07,13.16,-,-,-,91.8,-,-,12.6,5.65,20.7,15,-,-,1.04,,44.65,,16.15,5,-,-,0,-,-,-,-,"1,281.27",686.27
2/19/2017,-,-,-,84.19,3,1,0,-,1.86,-,-,29.18,38.58,-,109.19,37.94,24.14,20.9,-,-,106.43,490.57,2,14.21,35.82,28.4,6.09,-,-,-,83.72,-,-,0.87,3.09,17.1,11,-,-,0.34,,36.98,,14.08,1,-,-,0,-,-,-,-,"1,201.68",604.68
2/20/2017,-,-,-,86.81,2.7,2,0.14,-,0.7,-,-,29.15,46.67,-,35.23,50.29,19.55,21.45,-,-,108.18,492.82,1,11.35,34.82,30.23,7.16,-,-,-,125.47,-,-,1.74,2.58,17.55,4,-,-,0.38,,35.94,,15.03,1,-,-,0,-,-,-,-,"1,183.94",582.94
2/21/2017,-,-,-,133.94,6.1,14,0,-,5.7,-,-,28.15,60.36,-,10.58,66.42,32.19,22.55,-,-,228,572,5,14.78,34.16,53.1,24.62,-,-,-,69.83,-,-,10.4,22.71,18.45,10,-,-,0.67,,35.27,,20.89,10,-,-,0,-,-,-,-,"1,509.87",709.87
2/22/2017,-,-,-,159.92,5.8,8,0,-,6.23,-,-,28.91,56.62,-,1.38,61.21,30,21.45,-,-,210.3,584.7,6,15.51,35.08,50.01,22.69,-,-,-,89.75,-,-,12.52,27.13,17.55,10,-,-,12.81,,36.21,,19.79,9,-,-,0,-,-,-,-,"1,538.57",743.57
2/23/2017,-,-,-,153.14,5.5,10,0.01,-,6.05,-,-,27.88,59.38,-,9.4,61.52,22.03,33,-,-,219.84,591.16,6,19.33,34.16,50.84,22.36,-,-,-,70.24,-,-,8.45,19.24,27,7,-,-,4.18,,35.27,,25.99,10,-,-,0,-,-,-,-,"1,538.97",727.97
2/24/2017,-,-,-,108.22,3.6,5,0,-,5.74,-,-,26.38,57.9,-,4.37,65.48,21.12,24.75,-,-,193.98,574.02,3,24.73,36.33,49.65,23.6,-,-,-,80.87,-,-,8.12,22.01,20.25,9,-,-,10.11,,37.5,,17.58,11,-,-,0,-,-,-,-,"1,444.31",676.31
